Cation or Anion	Abbreviation	Full Name	SMILES
Cation	[thma]	tri-(2-hydroxyethyl)-methyl-ammonium	OCC[N+](C)(CCO)CCO
Cation	[deme]	diethylmethyl(2-methoxyethyl)-ammonium	CC[N+](C)(CCOC)CC
Cation	[MDEA]	2-[2-hydroxyethyl (methyl) amino] ethanol	OCC[NH+](C)CCO
Cation	[m-2-HEA]	N-methyl-2-hydroxyethylammonium	C[NH2+]CCO
Cation	[N1,1,1,2-OH]	choline	C[N+](C)(C)CCO
Cation	[N1,1,3,2-OH]	propylcholinium	C[N+](C)(CCC)CCO
Cation	[N1,8,8,8]	methyltrioctylammonium	C[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC
Cation	[N2,1,1,3]	ethyldimethylpropylammonium	C[N+](C)(CC)CCC
Cation	[N4,1,1,1]	trimethylbutylammonium	C[N+](C)(C)CCCC
Cation	[N1,4,4,4]	methyl-tributylammonium	C[N+](CCCC)(CCCC)CCCC
Cation	[N4,4,4,4]	tetrabutylammonium	CCCC[N+](CCCC)(CCCC)CCCC
Cation	[N6,1,1,1]	trimethyl(hexyl)ammonium	C[N+](C)(C)CCCCCC
Cation	[P1,4,4,4]	triisobutyl-methyl-phosphonium	C[P+](CC(C)C)(CC(C)C)CC(C)C
Cation	[P2,4,4,4]	ethyl(tributyl)phosphonium	CC[P+](CCCC)(CCCC)CCCC
Cation	[P4,4,4,4]	tetrabutylphosphonium	CCCC[P+](CCCC)(CCCC)CCCC
Cation	[P6,6,6,14]	trihexyl(tetradecyl)phosphonium	CCCCCC[P+](CCCCCCCCCCCCCC)(CCCCCC)CCCCCC
Cation	[S222]	triethylsulfonium	CC[S+](CC)CC
Anion	[BF4]	tetrafluoroborate	F[B-](F)(F)F
Anion	[Cl]	chloride	[Cl-]
Anion	[DCA]	dicyanamide	N#C[N-]C#N
Anion	[NO3]	nitrate	O=[N+]([O-])[O-]
Anion	[PF6]	hexafluorophosphate	F[P-](F)(F)(F)(F)F
Anion	[SCN]	thiocyanate	S=C=[N-]
Anion	[TCB]	tetracyanoborate	N#C[B-](C#N)(C#N)C#N
Anion	[C(CN)3]	tricyanomethanide	N#C[C-](C#N)C#N
Anion	[HSO4]	hydrogen sulfate	O=S(=O)[O-]
Anion	[FSA]	bis(fluorosulfonyl)amide	O=S(F)(=O)[N-]S(=O)(=O)F
Anion	[Tf2N]	bis(trifluoromethylsulfonyl)amide	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
Anion	[BETA]	bis(pentafluoroethanesulfonyl)amide	O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
Anion	[FOR]	formate	O=C[O-]
Anion	[TFA]	trifluoroacetate	[O-]C(=O)C(F)(F)F
Anion	[C3F7CO2]	heptafluorobutyrate	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)F
Anion	[MeSO4]	methylsulfate	[O-]S(=O)(=O)OC
Anion	[EtSO4]	ethylsulfate	O=S([O-])(=O)OCC
Anion	[MDEGSO4]	2-(2-methoxyethoxy)ethylsulfate	[O-]S(=O)(=O)OCCOCCOC
Anion	[MeSO3]	methanesulfonate	O=S(C)(=O)[O-]
Anion	[TfO]	trifuoromethanesulfonate	O=S([O-])(=O)C(F)(F)F
Anion	[NfO]	nonafluorobutylsulfonate	[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Anion	[TDfO]	tridecafluorohexylsulfonate	O=S([O-])(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Anion	[TOS]	p-toluenesulfonate	C1=CC(=CC=C1C)S(=O)(=O)[O-]
Anion	[C12PhSO3]	dodecylbenzenesulfonate	C1(CCCCCCCCCCCC)C=CC(=CC=1)S(=O)(=O)[O-]
Anion	[DMPO4]	dimethylphosphate	[O-]P(=O)(OC)OC
Anion	[DEPO4]	diethylphosphate	O=P([O-])(OCC)OCC
Anion	[DBPO4]	dibutylphosphate	O=P([O-])(OCCCC)OCCCC
Anion	[methide]	tris(trifluoromethylsulfonyl)methide	O=S(=O)([C-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F)C(F)(F)F
